version	major=2,minor=0
line	id=854,file=4,line=182
line	id=855,file=2,line=1033
line	id=856,file=4,line=857
line	id=857,file=4,line=477
line	id=858,file=3,line=255
line	id=859,file=4,line=349
line	id=860,file=4,line=73
line	id=861,file=0,line=206
line	id=862,file=4,line=1244
line	id=863,file=4,line=1229
line	id=864,file=4,line=941
line	id=865,file=4,line=733
line	id=866,file=4,line=598
line	id=867,file=2,line=1132
line	id=868,file=4,line=396
line	id=869,file=4,line=255
line	id=870,file=4,line=81
line	id=871,file=0,line=188
line	id=872,file=4,line=1175
line	id=873,file=4,line=836
line	id=874,file=3,line=288
line	id=875,file=2,line=973
line	id=876,file=2,line=447
line	id=877,file=4,line=882
line	id=878,file=4,line=501
line	id=879,file=4,line=1178
line	id=880,file=2,line=1292
line	id=881,file=3,line=169
line	id=882,file=4,line=1214
line	id=883,file=4,line=505
line	id=884,file=2,line=1281
line	id=885,file=2,line=859
line	id=886,file=4,line=1174
line	id=887,file=2,line=1011
line	id=888,file=4,line=168
line	id=889,file=4,line=143
line	id=890,file=4,line=100
line	id=891,file=3,line=71
line	id=892,file=3,line=45
line	id=893,file=4,line=506
line	id=894,file=0,line=132
line	id=895,file=2,line=346
line	id=896,file=4,line=891
line	id=897,file=3,line=232
line	id=898,file=3,line=569
line	id=899,file=2,line=1185
line	id=900,file=2,line=263
line	id=901,file=4,line=1221
line	id=902,file=2,line=908
line	id=903,file=0,line=116
line	id=904,file=4,line=740
line	id=905,file=4,line=466
line	id=906,file=4,line=130
line	id=907,file=2,line=639
line	id=908,file=4,line=924
line	id=909,file=4,line=693
line	id=910,file=3,line=740
line	id=911,file=3,line=145
line	id=912,file=2,line=982
line	id=913,file=2,line=98,count=2
line	id=914,file=3,line=548
line	id=915,file=2,line=1134
line	id=916,file=4,line=793
line	id=917,file=4,line=791
line	id=918,file=3,line=227
line	id=919,file=3,line=182
line	id=920,file=2,line=1190
line	id=921,file=4,line=617
line	id=922,file=4,line=590
line	id=923,file=4,line=426
line	id=924,file=4,line=314
line	id=925,file=2,line=894
line	id=926,file=0,line=107
line	id=927,file=4,line=536
line	id=928,file=3,line=378
line	id=929,file=3,line=196
line	id=930,file=2,line=97,count=2
line	id=931,file=4,line=1187
line	id=932,file=3,line=654
line	id=933,file=3,line=312
line	id=934,file=2,line=850
line	id=935,file=4,line=385
line	id=936,file=2,line=328
line	id=937,file=4,line=628
line	id=938,file=2,line=975
line	id=939,file=2,line=18
line	id=940,file=4,line=775
line	id=941,file=2,line=1200
line	id=942,file=2,line=511
line	id=943,file=2,line=242
line	id=944,file=4,line=1196
line	id=945,file=2,line=337
line	id=946,file=4,line=560
line	id=947,file=3,line=283
line	id=948,file=4,line=645
line	id=949,file=0,line=195
line	id=950,file=4,line=854
line	id=951,file=4,line=121
line	id=952,file=3,line=757
line	id=953,file=3,line=646
line	id=954,file=3,line=619
line	id=955,file=4,line=316
line	id=956,file=4,line=38
line	id=957,file=3,line=566
line	id=958,file=2,line=458
line	id=959,file=5,line=21
line	id=960,file=2,line=421
line	id=961,file=2,line=264
line	id=962,file=4,line=721
line	id=963,file=4,line=353
line	id=964,file=2,line=832
line	id=965,file=4,line=909
line	id=966,file=2,line=483
line	id=967,file=4,line=806
line	id=968,file=4,line=206
line	id=969,file=4,line=624
line	id=970,file=3,line=616
line	id=971,file=4,line=507
line	id=972,file=2,line=68
line	id=973,file=0,line=51
line	id=974,file=3,line=558
line	id=975,file=3,line=260
line	id=976,file=3,line=808
line	id=977,file=2,line=1153
line	id=978,file=2,line=364
line	id=979,file=3,line=362
line	id=980,file=2,line=1221
line	id=981,file=2,line=594
line	id=982,file=2,line=325
line	id=983,file=5,line=11
line	id=984,file=4,line=635
line	id=985,file=3,line=85
line	id=986,file=4,line=570
line	id=987,file=2,line=112
line	id=988,file=2,line=92
line	id=989,file=4,line=547
line	id=990,file=3,line=428
line	id=991,file=2,line=867
line	id=992,file=2,line=499
line	id=993,file=4,line=164
line	id=994,file=2,line=1004
line	id=995,file=2,line=353
line	id=996,file=4,line=74
line	id=997,file=4,line=313
line	id=998,file=3,line=587
line	id=999,file=3,line=615
line	id=1000,file=3,line=578
line	id=1001,file=3,line=199
line	id=1002,file=2,line=118
line	id=1003,file=4,line=594
line	id=1004,file=3,line=510
line	id=1005,file=2,line=1300
line	id=1006,file=2,line=796
line	id=1007,file=4,line=465
line	id=1008,file=0,line=171
line	id=1009,file=0,line=166
line	id=1010,file=4,line=243
line	id=1011,file=4,line=178
line	id=1012,file=3,line=9
line	id=1013,file=2,line=308
line	id=1014,file=0,line=142
line	id=1015,file=0,line=84
line	id=1016,file=3,line=453
line	id=1017,file=4,line=727
line	id=1018,file=2,line=1028
line	id=1019,file=2,line=794
line	id=1020,file=2,line=47
line	id=1021,file=4,line=842
line	id=1022,file=2,line=105
line	id=1023,file=4,line=1238
line	id=1024,file=3,line=404
line	id=1025,file=3,line=300
line	id=1026,file=0,line=49
line	id=1027,file=3,line=726
line	id=1028,file=2,line=1242
line	id=1029,file=2,line=1022
line	id=1030,file=2,line=1125
line	id=1031,file=2,line=662
line	id=1032,file=2,line=569
line	id=1033,file=2,line=26
line	id=1034,file=4,line=930
line	id=1035,file=3,line=8
line	id=1036,file=2,line=80,count=1
line	id=1037,file=4,line=918
line	id=1038,file=2,line=1069
line	id=1039,file=4,line=1204
line	id=1040,file=3,line=400
line	id=1041,file=2,line=77
line	id=1042,file=4,line=770
line	id=1043,file=4,line=575
line	id=1044,file=4,line=338
line	id=1045,file=3,line=381
line	id=1046,file=3,line=79
line	id=1047,file=3,line=61
line	id=1048,file=2,line=995
line	id=1049,file=2,line=774
line	id=1050,file=0,line=65
line	id=1051,file=4,line=170
line	id=1052,file=3,line=202
line	id=1053,file=2,line=467
line	id=1054,file=0,line=155
line	id=1055,file=0,line=52
line	id=1056,file=4,line=1094
line	id=1057,file=2,line=506
line	id=1058,file=0,line=231
line	id=1059,file=4,line=692
line	id=1060,file=2,line=1046
line	id=1061,file=4,line=606
line	id=1062,file=4,line=402
line	id=1063,file=4,line=180
line	id=1064,file=2,line=1155
line	id=1065,file=4,line=687
line	id=1066,file=4,line=241
line	id=1067,file=3,line=446
line	id=1068,file=3,line=266
line	id=1069,file=2,line=790
line	id=1070,file=2,line=175
line	id=1071,file=2,line=315
line	id=1072,file=2,line=168
line	id=1073,file=4,line=1192
line	id=1074,file=0,line=196
line	id=1075,file=3,line=682
line	id=1076,file=3,line=502
line	id=1077,file=2,line=409
line	id=1078,file=2,line=58
line	id=1079,file=4,line=101
line	id=1080,file=2,line=1282
line	id=1081,file=4,line=1228
line	id=1082,file=4,line=1104
line	id=1083,file=2,line=472
line	id=1084,file=4,line=1226
line	id=1085,file=3,line=7
line	id=1086,file=4,line=181
line	id=1087,file=3,line=360
line	id=1088,file=2,line=998
line	id=1089,file=4,line=272
line	id=1090,file=3,line=221
line	id=1091,file=1,line=12
line	id=1092,file=3,line=814
line	id=1093,file=3,line=746
line	id=1094,file=2,line=1073
line	id=1095,file=0,line=101
line	id=1096,file=0,line=12
line	id=1097,file=4,line=1069
line	id=1098,file=0,line=183
line	id=1099,file=0,line=167
line	id=1100,file=3,line=242
line	id=1101,file=2,line=430
line	id=1102,file=0,line=74
line	id=1103,file=4,line=60
line	id=1104,file=3,line=761
line	id=1105,file=3,line=687
line	id=1106,file=2,line=285
line	id=1107,file=2,line=114
line	id=1108,file=3,line=610
line	id=1109,file=3,line=471
line	id=1110,file=2,line=1108
line	id=1111,file=2,line=550
line	id=1112,file=4,line=665
line	id=1113,file=0,line=249
line	id=1114,file=4,line=878
line	id=1115,file=3,line=246
line	id=1116,file=4,line=1168
line	id=1117,file=2,line=507
line	id=1118,file=4,line=399
line	id=1119,file=2,line=385
line	id=1120,file=0,line=7
line	id=1121,file=4,line=1100
line	id=1122,file=4,line=1050
line	id=1123,file=4,line=253
line	id=1124,file=3,line=531
line	id=1125,file=2,line=666
line	id=1126,file=4,line=1070
line	id=1127,file=3,line=231
line	id=1128,file=5,line=13
line	id=1129,file=4,line=455
line	id=1130,file=3,line=780
line	id=1131,file=2,line=1075
line	id=1132,file=4,line=900
line	id=1133,file=3,line=88
line	id=1134,file=2,line=1021
line	id=1135,file=0,line=239
line	id=1136,file=2,line=86,count=1
line	id=1137,file=0,line=240
line	id=1138,file=4,line=732
line	id=1139,file=2,line=131
line	id=1140,file=0,line=46
line	id=1141,file=4,line=91
line	id=1142,file=3,line=614
line	id=1143,file=3,line=303
line	id=1144,file=0,line=192
line	id=1145,file=4,line=887
line	id=1146,file=4,line=744
line	id=1147,file=2,line=996
line	id=1148,file=3,line=319
line	id=1149,file=4,line=1113
line	id=1150,file=3,line=727
line	id=1151,file=2,line=106
line	id=1152,file=4,line=1049
line	id=1153,file=4,line=873
line	id=1154,file=4,line=883
line	id=1155,file=4,line=103
line	id=1156,file=3,line=598
line	id=1157,file=2,line=46
line	id=1158,file=4,line=851
line	id=1159,file=2,line=1283
line	id=1160,file=4,line=946
line	id=1161,file=2,line=1120
line	id=1162,file=2,line=355
line	id=1163,file=0,line=94
line	id=1164,file=4,line=1074
line	id=1165,file=4,line=431
line	id=1166,file=2,line=327
line	id=1167,file=2,line=185
line	id=1168,file=3,line=465
line	id=1169,file=3,line=317
line	id=1170,file=2,line=548
line	id=1171,file=2,line=214
line	id=1172,file=4,line=1159
line	id=1173,file=4,line=700
line	id=1174,file=4,line=683
line	id=1175,file=3,line=230
line	id=1176,file=2,line=1052
line	id=1177,file=3,line=770
line	id=1178,file=2,line=676
line	id=1179,file=2,line=227
line	id=1180,file=0,line=105
line	id=1181,file=1,line=13
line	id=1182,file=3,line=313
line	id=1183,file=5,line=8
line	id=1184,file=3,line=561
line	id=1185,file=2,line=484
line	id=1186,file=4,line=464
line	id=1187,file=3,line=409
line	id=1188,file=4,line=725
line	id=1189,file=2,line=1167
line	id=1190,file=4,line=158
line	id=1191,file=3,line=371
line	id=1192,file=3,line=226
line	id=1193,file=2,line=411
line	id=1194,file=2,line=933
line	id=1195,file=3,line=526
line	id=1196,file=3,line=19
line	id=1197,file=5,line=23
line	id=1198,file=4,line=884
line	id=1199,file=4,line=850
line	id=1200,file=3,line=269
line	id=1201,file=3,line=754
line	id=1202,file=2,line=388
line	id=1203,file=4,line=807
line	id=1204,file=3,line=372
line	id=1205,file=2,line=103
line	id=1206,file=4,line=914
line	id=1207,file=4,line=416
line	id=1208,file=2,line=129
line	id=1209,file=3,line=574
line	id=1210,file=3,line=427
line	id=1211,file=2,line=692
line	id=1212,file=4,line=691
line	id=1213,file=2,line=1265
line	id=1214,file=2,line=468
line	id=1215,file=4,line=771
line	id=1216,file=4,line=331
line	id=1217,file=4,line=157
line	id=1218,file=3,line=501
line	id=1219,file=3,line=285
line	id=1220,file=4,line=660
line	id=1221,file=3,line=250
line	id=1222,file=2,line=1301
line	id=1223,file=3,line=466
line	id=1224,file=3,line=129
line	id=1225,file=4,line=794
line	id=1226,file=3,line=787
line	id=1227,file=2,line=158
line	id=1228,file=4,line=869
line	id=1229,file=3,line=178
line	id=1230,file=2,line=797
line	id=1231,file=0,line=29
line	id=1232,file=2,line=1169
line	id=1233,file=2,line=553
line	id=1234,file=2,line=145
line	id=1235,file=2,line=1130
line	id=1236,file=2,line=1024
line	id=1237,file=4,line=508
line	id=1238,file=2,line=1117
line	id=1239,file=4,line=886
line	id=1240,file=4,line=1043
line	id=1241,file=3,line=164
line	id=1242,file=2,line=246
line	id=1243,file=4,line=572
line	id=1244,file=3,line=750
line	id=1245,file=3,line=678
line	id=1246,file=2,line=1013
line	id=1247,file=2,line=504
line	id=1248,file=4,line=247
line	id=1249,file=3,line=626
line	id=1250,file=2,line=366
line	id=1251,file=4,line=634
line	id=1252,file=2,line=505
line	id=1253,file=0,line=236
line	id=1254,file=4,line=147
line	id=1255,file=0,line=73
line	id=1256,file=4,line=577
line	id=1257,file=4,line=472
line	id=1258,file=3,line=550
line	id=1259,file=3,line=119
line	id=1260,file=4,line=671
line	id=1261,file=3,line=111
line	id=1262,file=3,line=98
line	id=1263,file=2,line=744
line	id=1264,file=2,line=567
line	id=1265,file=0,line=203
line	id=1266,file=3,line=683
line	id=1267,file=3,line=203
line	id=1268,file=0,line=225
line	id=1269,file=4,line=369
line	id=1270,file=4,line=173
line	id=1271,file=2,line=700
line	id=1272,file=2,line=248
line	id=1273,file=4,line=1124
line	id=1274,file=2,line=734
line	id=1275,file=4,line=567
line	id=1276,file=4,line=825
line	id=1277,file=3,line=425
line	id=1278,file=3,line=38
line	id=1279,file=0,line=211
line	id=1280,file=0,line=100
line	id=1281,file=4,line=1067
line	id=1282,file=4,line=950
line	id=1283,file=3,line=562
line	id=1284,file=2,line=512
line	id=1285,file=0,line=205
line	id=1286,file=4,line=1203
line	id=1287,file=4,line=360
line	id=1288,file=2,line=938
line	id=1289,file=4,line=1186
line	id=1290,file=4,line=1098
line	id=1291,file=4,line=896
line	id=1292,file=3,line=769
line	id=1293,file=4,line=387
line	id=1294,file=4,line=114
line	id=1295,file=4,line=1072
line	id=1296,file=2,line=428
line	id=1297,file=2,line=56
line	id=1298,file=4,line=500
line	id=1299,file=2,line=1007
line	id=1300,file=0,line=175
line	id=1301,file=3,line=649
line	id=1302,file=3,line=357
line	id=1303,file=3,line=702
line	id=1304,file=2,line=1277
line	id=1305,file=2,line=686
line	id=1306,file=0,line=217
line	id=1307,file=3,line=154
line	id=1308,file=3,line=120
line	id=1309,file=2,line=1006
line	id=1310,file=3,line=576
line	id=1311,file=3,line=437
line	id=1312,file=3,line=171
line	id=1313,file=2,line=1288
line	id=1314,file=4,line=672
line	id=1315,file=3,line=764
line	id=1316,file=4,line=1102
line	id=1317,file=2,line=1065
line	id=1318,file=2,line=117
line	id=1319,file=4,line=459
line	id=1320,file=3,line=48
line	id=1321,file=3,line=127
line	id=1322,file=2,line=351
line	id=1323,file=4,line=1150
line	id=1324,file=3,line=628
line	id=1325,file=4,line=288
line	id=1326,file=3,line=552
line	id=1327,file=2,line=945
line	id=1328,file=0,line=156
line	id=1329,file=0,line=120
line	id=1330,file=4,line=225
line	id=1331,file=3,line=76
line	id=1332,file=4,line=1199
line	id=1333,file=4,line=662
line	id=1334,file=3,line=640
line	id=1335,file=2,line=188
line	id=1336,file=4,line=832
line	id=1337,file=3,line=729
line	id=1338,file=4,line=631
line	id=1339,file=2,line=920
line	id=1340,file=3,line=168
line	id=1341,file=2,line=874
line	id=1342,file=4,line=98
line	id=1343,file=2,line=616
line	id=1344,file=4,line=679
line	id=1345,file=4,line=208
line	id=1346,file=2,line=900
line	id=1347,file=4,line=366
line	id=1348,file=4,line=134
line	id=1349,file=3,line=675
line	id=1350,file=2,line=21
line	id=1351,file=3,line=263
line	id=1352,file=4,line=803
line	id=1353,file=4,line=756
line	id=1354,file=3,line=752
line	id=1355,file=2,line=851
line	id=1356,file=2,line=732
line	id=1357,file=2,line=426
line	id=1358,file=4,line=763
line	id=1359,file=4,line=461
line	id=1360,file=4,line=813
line	id=1361,file=4,line=345
line	id=1362,file=2,line=1218
line	id=1363,file=4,line=509
line	id=1364,file=4,line=63
line	id=1365,file=3,line=311
line	id=1366,file=4,line=258
line	id=1367,file=4,line=199
line	id=1368,file=2,line=1042
line	id=1369,file=4,line=689
line	id=1370,file=3,line=766
line	id=1371,file=0,line=8
line	id=1372,file=4,line=1147
line	id=1373,file=4,line=623
line	id=1374,file=2,line=1063
line	id=1375,file=2,line=750
line	id=1376,file=4,line=1051
line	id=1377,file=4,line=492
line	id=1378,file=3,line=181
line	id=1379,file=0,line=13
line	id=1380,file=4,line=233
line	id=1381,file=4,line=126
line	id=1382,file=2,line=1195
line	id=1383,file=2,line=179
line	id=1384,file=4,line=597
line	id=1385,file=3,line=99
line	id=1386,file=2,line=191
line	id=1387,file=3,line=506
line	id=1388,file=2,line=723
line	id=1389,file=4,line=232
line	id=1390,file=2,line=565
line	id=1391,file=2,line=144
line	id=1392,file=4,line=1205
line	id=1393,file=4,line=1134
line	id=1394,file=4,line=656
line	id=1395,file=4,line=559
line	id=1396,file=3,line=762
line	id=1397,file=2,line=1293
line	id=1398,file=2,line=1138
line	id=1399,file=0,line=168
line	id=1400,file=0,line=134
line	id=1401,file=2,line=479
line	id=1402,file=3,line=106
line	id=1403,file=3,line=43
line	id=1404,file=4,line=1236
line	id=1405,file=4,line=209
line	id=1406,file=3,line=735
line	id=1407,file=2,line=985
line	id=1408,file=2,line=752
line	id=1409,file=4,line=1239
line	id=1410,file=0,line=53
line	id=1411,file=0,line=10
line	id=1412,file=4,line=1136
line	id=1413,file=4,line=343
line	id=1414,file=3,line=494
line	id=1415,file=0,line=70
line	id=1416,file=2,line=162
line	id=1417,file=4,line=604
line	id=1418,file=4,line=26
line	id=1419,file=3,line=507
line	id=1420,file=2,line=1279
line	id=1421,file=3,line=245
line	id=1422,file=0,line=141
line	id=1423,file=4,line=844
line	id=1424,file=4,line=1190
line	id=1425,file=4,line=146
line	id=1426,file=2,line=1110
line	id=1427,file=5,line=17
line	id=1428,file=2,line=110
line	id=1429,file=3,line=380
line	id=1430,file=4,line=1222
line	id=1431,file=2,line=1081
line	id=1432,file=0,line=187
line	id=1433,file=4,line=106
line	id=1434,file=3,line=314
line	id=1435,file=4,line=774
line	id=1436,file=4,line=1234
line	id=1437,file=2,line=1026
line	id=1438,file=2,line=571
line	id=1439,file=4,line=370
line	id=1440,file=3,line=361
line	id=1441,file=2,line=1302
line	id=1442,file=4,line=919
line	id=1443,file=4,line=372
line	id=1444,file=4,line=270
line	id=1445,file=4,line=36
line	id=1446,file=2,line=202
line	id=1447,file=4,line=1202
line	id=1448,file=4,line=311
line	id=1449,file=3,line=399
line	id=1450,file=2,line=1239
line	id=1451,file=4,line=271
line	id=1452,file=4,line=906
line	id=1453,file=4,line=265
line	id=1454,file=3,line=515
line	id=1455,file=4,line=838
line	id=1456,file=3,line=219
line	id=1457,file=3,line=158
line	id=1458,file=2,line=913
line	id=1459,file=2,line=197
line	id=1460,file=0,line=221
line	id=1461,file=5,line=18
line	id=1462,file=4,line=467
line	id=1463,file=2,line=948
line	id=1464,file=4,line=798
line	id=1465,file=4,line=655
line	id=1466,file=4,line=622
line	id=1467,file=4,line=109
line	id=1468,file=4,line=1242
line	id=1469,file=3,line=64
line	id=1470,file=2,line=1275
line	id=1471,file=2,line=1263
line	id=1472,file=2,line=1058
line	id=1473,file=2,line=857
line	id=1474,file=4,line=1042
line	id=1475,file=4,line=890
line	id=1476,file=4,line=1237
line	id=1477,file=3,line=556
line	id=1478,file=2,line=1123
